"","Угол нашивки, град","Шаг нашивки","Плотность нашивки"
"0","0","4","57"
"1","0","4","60"
"2","0","4","70"
"3","0","5","47"
"4","0","5","57"
"5","0","5","60"
"6","0","5","70"
"7","0","7","47"
"8","0","7","57"
"9","0","7","60"
"10","0","7","70"
"11","0","9","47"
"12","0","9","57"
"13","0","9","60"
"14","0","9","70"
"15","0","10","47"
"16","0","10","57"
"17","0","10","60"
"18","0","10","70"
"19","0","0","0"
"20","90","4","47"
"21","90","4","57"
"22","90","4","60"
"23","90","4","70"
"24","90","5","47"
"25","90","5","57"
"26","90","5","60"
"27","90","5","70"
"28","90","7","47"
"29","90","7","57"
"30","90","7","60"
"31","90","7","70"
"32","90","9","47"
"33","90","9","57"
"34","90","9","60"
"35","90","9","70"
"36","90","10","47"
"37","90","10","57"
"38","90","10","60"
"39","90","10","70"
"40","0","7.8561665470185","64.301963848121"
"41","0","7.4015425670116","19.250533136749"
"42","0","6.6757803392663","78.623299339477"
"43","0","7.5263983201197","38.176975316573"
"44","0","8.325699220257","46.045427629951"
"45","0","7.6562108750885","33.571023558479"
"46","0","10.302944722577","39.234279792954"
"47","0","8.9468911206787","72.084594091665"
"48","0","3.7466249772185","57.997772182102"
"49","0","9.0943636774442","44.801600571932"
"50","0","6.3037728456028","72.152018731885"
"51","0","7.2579618310852","50.219835534504"
"52","0","6.5479929444202","74.218876605685"
"53","0","6.1461253214983","70.355404330372"
"54","0","10.050718279768","74.156665649994"
"55","0","9.9125262437549","71.144816089434"
"56","0","5.6469143985951","75.95231068594"
"57","0","6.2550576844379","32.878738287025"
"58","0","7.310437515867","63.861306066694"
"59","0","5.2568990929141","67.183056248355"
"60","0","2.3026551331593","65.807649039058"
"61","0","6.7936773841989","47.294983457697"
"62","0","6.2811496770177","72.292879948704"
"63","0","4.9850833494456","38.307342320859"
"64","0","6.1913302964011","31.804141156793"
"65","0","7.7827112877742","54.633817622755"
"66","0","13.199006994243","66.363022872023"
"67","0","5.0828556260706","50.405847788056"
"68","0","10.622886371058","47.549771480079"
"69","0","4.7958623122919","37.40476249887"
"70","0","5.1829353344974","79.514070311471"
"71","0","7.4217041497536","58.23850360381"
"72","0","4.5459247020502","63.325703799811"
"73","0","5.0813573687866","62.422134135826"
"74","0","8.4890602267475","23.898195770276"
"75","0","4.5684626048579","52.640574691002"
"76","0","9.2455854311819","40.608102688602"
"77","0","11.644048330146","34.929571712006"
"78","0","6.8450363529373","49.753858433758"
"79","0","7.9841456273179","51.05886817993"
"80","0","4.5164993330985","45.967282520751"
"81","0","5.7643770288709","73.353526221406"
"82","0","2.0812943067641","58.913323211187"
"83","0","8.7254368581561","67.011708123735"
"84","0","6.5811728391592","29.949072428756"
"85","0","4.7642291002049","70.495157903981"
"86","0","6.3042497488103","58.401972838088"
"87","0","5.5926134051809","84.840887537701"
"88","0","9.0251197818726","55.973863086437"
"89","0","10.117750611131","71.594706298912"
"90","0","10.991703081013","38.115398558165"
"91","0","10.330215526904","64.569988993697"
"92","0","7.0166224224801","48.667644386459"
"93","0","7.5343572056941","37.495136134077"
"94","0","7.3881667735738","45.459778158965"
"95","0","11.891770730628","49.361683208958"
"96","0","9.1964505177004","49.130186923699"
"97","0","9.4543502181643","38.75420985553"
"98","0","1.4503747277218","54.988934752883"
"99","0","4.402247592673","48.959083923474"
"100","0","4.5128254975583","46.775468734391"
"101","0","7.206614625037","41.388437231103"
"102","0","9.5934645122199","35.881602658805"
"103","0","9.3124629313947","71.487826931695"
"104","0","0.23966031780143","69.153352411642"
"105","0","7.8603970382851","72.129228706346"
"106","0","7.3635993558553","69.172336831785"
"107","0","10.370040832765","76.169657377519"
"108","0","6.7075225527721","49.242830520279"
"109","0","9.9030895116672","45.319429807349"
"110","0","3.7085151829722","78.380005546816"
"111","0","6.583123097468","50.052098562096"
"112","0","4.3783065959276","84.132778230725"
"113","0","9.4532690697674","52.391669099269"
"114","0","14.051382818","74.469002308136"
"115","0","6.5879139362845","34.407934234527"
"116","0","5.6805105686958","70.744708627309"
"117","0","7.190538347805","92.042139382671"
"118","0","5.8677051048793","59.620425609892"
"119","0","6.2323191361457","77.140354890291"
"120","0","7.5677231136102","57.061357176836"
"121","0","1.7347440202277","67.487314036868"
"122","0","5.5370320726368","66.848536123449"
"123","0","5.1363254302206","42.323085622102"
"124","0","4.0036231571083","35.281376179703"
"125","0","4.2958566176615","40.237716184772"
"126","0","7.0072423159637","66.546946856465"
"127","0","5.4545778329934","32.776249584535"
"128","0","7.1747278812155","49.160636099385"
"129","0","4.9296033711003","38.285706299303"
"130","0","8.9648768166724","66.719741998042"
"131","0","2.2717543530082","45.713808758001"
"132","0","4.4878357059846","45.560075011224"
"133","0","4.6073304191631","66.668758834318"
"134","0","6.6978383200866","64.798020303167"
"135","0","0.3108153380658","70.157258758991"
"136","0","5.3563124300853","40.234476641582"
"137","0","6.8469991695026","39.270565275781"
"138","0","4.6459579978882","74.898954086924"
"139","0","11.375358989589","51.236908007002"
"140","0","5.5068401168126","98.202602752815"
"141","0","2.5117831977171","50.303037561375"
"142","0","4.8060825094265","67.243245865815"
"143","0","7.150885535408","48.315935564454"
"144","0","10.128936105365","50.260097187746"
"145","0","8.4254112389824","40.733647481104"
"146","0","11.502646206463","54.590867633765"
"147","0","3.1942150219439","70.182557109299"
"148","0","4.5708923112567","78.547358040412"
"149","0","4.0364641796657","60.329680225782"
"150","0","6.5746059731596","35.079865156383"
"151","0","7.4215193046217","60.04877832882"
"152","0","7.5573870475639","58.732672166122"
"153","0","2.2714964686069","60.831174180821"
"154","0","5.1673486055356","47.26476135289"
"155","0","8.4892677607858","57.849399233937"
"156","0","12.045283804877","62.205635219318"
"157","0","5.3857219001395","39.488933414112"
"158","0","1.1477527486606","65.94476244773"
"159","0","6.7817712926233","43.337652385147"
"160","0","0.3901906957632","51.570139356639"
"161","0","5.5106190700564","67.615311485727"
"162","0","5.9034082661288","72.574921715087"
"163","0","4.2473905784927","28.757218897991"
"164","0","10.873286975428","32.195470498231"
"165","0","5.6651336878329","88.07248950505"
"166","0","2.709828368601","71.026653461182"
"167","0","6.5354452186147","36.682098126285"
"168","0","9.3383687932656","53.456506506908"
"169","0","6.8939732708056","86.012427009861"
"170","0","4.4097399328639","75.627835614767"
"171","0","9.6256899405411","37.350652806853"
"172","0","7.2081468898597","35.768811352192"
"173","0","5.117476606437","34.781543724449"
"174","0","4.5486978404869","75.115482940734"
"175","0","3.6865350930377","44.369484329657"
"176","0","4.2710815447879","82.723680531842"
"177","0","9.3494351425918","37.288152520253"
"178","0","4.6265605978336","52.417592843318"
"179","0","3.7170148708889","54.605553747797"
"180","0","4.9044854435408","49.898566785655"
"181","0","5.7735078447638","65.522522404655"
"182","0","9.4186512797055","52.511618379405"
"183","0","10.321627786748","53.60447884183"
"184","0","5.8713582610973","73.181027455954"
"185","0","5.7831650183802","36.911050743026"
"186","0","6.9686975935781","61.289801518174"
"187","0","7.4823115585188","36.005808499302"
"188","0","3.1121472478782","28.661631627812"
"189","0","5.4774809033824","64.214165350915"
"190","0","11.471151557744","35.005120932493"
"191","0","6.6534132922311","39.234558049126"
"192","0","8.1474162495982","38.15197205534"
"193","0","9.9929509066745","92.963491947747"
"194","0","6.9992218176628","58.985643174285"
"195","0","5.8711962781829","47.875244655886"
"196","0","4.2147743928541","55.766727236429"
"197","0","1.4921066255439","42.238941504188"
"198","0","9.5013630734856","57.557283098486"
"199","0","7.0000588927922","56.726677127467"
"200","0","11.137344533598","37.407279122308"
"201","0","11.832191525714","71.818784557749"
"202","0","6.3590101803705","57.695460925158"
"203","0","7.0787540420612","78.179153362357"
"204","0","8.9053325928622","78.994094333405"
"205","0","13.246219316168","77.464111085587"
"206","0","8.1142763029056","49.06406561691"
"207","0","9.1383785500224","52.364354454073"
"208","0","3.9062245476872","50.741725311296"
"209","0","9.4758521852072","80.469260520522"
"210","0","7.5221959487217","61.521658179314"
"211","0","12.287665850753","73.044780973284"
"212","0","7.4998018721295","36.039209635358"
"213","0","4.003851636274","59.796446020471"
"214","0","8.3197778543044","56.790525342049"
"215","0","3.9107165642996","40.355662412724"
"216","0","0.14503414302789","54.138755574011"
"217","0","2.5116466767809","75.348275028542"
"218","0","13.732404403383","64.510464751355"
"219","0","6.3781777915392","46.076893781611"
"220","0","7.9615030536175","63.665478211924"
"221","0","5.0764831485609","70.979715615684"
"222","0","10.751382633842","74.093997423598"
"223","0","6.8539630141588","45.45398507354"
"224","0","5.8018333818445","73.541409076416"
"225","0","4.2288622539588","33.939124077417"
"226","0","5.1777278371795","47.357701516969"
"227","0","6.6252092887139","43.354425352698"
"228","0","7.0884639255766","83.183835972686"
"229","0","8.924449658401","72.954293684076"
"230","0","6.8513159751271","45.148400060323"
"231","0","7.5892924439568","43.996169841414"
"232","0","1.9707643985102","67.056995572627"
"233","0","12.011870143351","20.571633330644"
"234","0","8.1197842944067","56.568931146167"
"235","0","6.388655870598","76.673824492629"
"236","0","9.2305685018196","55.858785226008"
"237","0","7.1814582668906","30.882694732494"
"238","0","4.1637786701666","62.965704138833"
"239","0","6.9770262369291","69.071301425136"
"240","0","6.4226911063194","62.679419628418"
"241","0","5.6023845840883","74.402579901303"
"242","0","4.1346403137228","47.407852472965"
"243","0","8.2805592828383","46.080346756461"
"244","0","8.6739958407326","66.167001189293"
"245","0","8.7723163271747","72.417064530037"
"246","0","3.6409912982125","65.325911593184"
"247","0","8.5658121731803","85.987173793449"
"248","0","6.9107446163682","43.907687957094"
"249","0","2.4382432141152","53.971899217733"
"250","0","7.1939847102867","54.673485907187"
"251","0","9.3921766140221","46.008293558642"
"252","0","7.1100989822687","60.195562777931"
"253","0","1.6941367410301","69.251242078564"
"254","0","7.438104752363","47.626611555465"
"255","0","6.384890339549","61.433558514929"
"256","0","8.8308068379834","55.305417020909"
"257","0","5.7217818466339","71.172862624819"
"258","0","7.1813077518591","50.348442492801"
"259","0","3.0206304044718","56.972667399447"
"260","0","2.9785893466946","59.874328231052"
"261","0","6.3068787511352","28.2377463954"
"262","0","4.4091391463778","53.895782466715"
"263","0","10.199197531183","60.63170112984"
"264","0","2.8411285566328","76.390448828437"
"265","0","9.2916861556674","29.745849062206"
"266","0","13.653987054017","65.15310460698"
"267","0","7.0435437275208","55.662070269511"
"268","0","4.8039953004297","79.931963835974"
"269","0","8.2630463137479","47.560567448072"
"270","0","12.278579537183","53.714942598034"
"271","0","2.8677290739373","55.480387158436"
"272","0","6.7027843916807","48.330606819776"
"273","0","10.046998960868","46.842508547782"
"274","0","7.4071658637524","62.806230138892"
"275","0","2.0945317991676","61.380456375844"
"276","0","10.299656446898","78.443494865767"
"277","0","6.2113278206207","69.937499788114"
"278","0","0.93946247396997","78.429082811643"
"279","0","2.7884763494098","11.740125660408"
"280","0","9.0594053182837","31.674188784683"
"281","0","5.577362834822","56.839884984174"
"282","0","5.3012320143768","51.273988878501"
"283","0","4.8478031943555","56.692859297509"
"284","0","4.1856046238842","31.218450016944"
"285","0","7.016181935483","67.448984803459"
"286","0","6.9682861369745","62.22774473304"
"287","0","11.361012544838","50.031690904905"
"288","0","3.7111395414241","53.112073779754"
"289","0","8.369185361282","36.770887686834"
"290","0","4.7697328097938","61.964361798251"
"291","0","9.5560813708526","58.099091415163"
"292","0","6.6302105638516","50.363986496029"
"293","0","7.9561544543843","53.924111911018"
"294","0","7.7157325879927","59.336579710913"
"295","0","3.2542961748397","35.514284061699"
"296","0","5.1890037811854","67.452870335955"
"297","0","2.5117040880478","56.270949552393"
"298","0","4.6502620068139","63.956692060725"
"299","0","3.1752592467974","39.659033633134"
"300","0","8.7191209997674","43.306178242827"
"301","0","7.5814483910475","54.735428317548"
"302","0","12.72388630795","68.647153062841"
"303","0","4.9620360627505","55.260701988436"
"304","0","2.9811057779742","49.516439111587"
"305","0","7.6249570414171","54.838584940201"
"306","0","8.039612507485","52.230746032289"
"307","0","11.821565513988","58.824521000418"
"308","0","9.67462864244","60.163069424962"
"309","0","9.397396041021","25.682856287768"
"310","0","7.5018205259307","71.570027932029"
"311","0","7.7752125482857","61.420717039256"
"312","0","6.4375136482463","43.616047563126"
"313","0","7.4010515402186","66.918583476685"
"314","0","6.5263705396883","42.253595411632"
"315","0","7.6531811264922","41.002962959863"
"316","0","8.5600549568319","58.271705335923"
"317","0","8.1825308997676","53.264181004225"
"318","0","1.262310240851","46.253740982598"
"319","0","5.3641387140951","54.581441834349"
"320","0","5.9911876341457","48.63596897149"
"321","0","6.1838631103827","35.816073728686"
"322","0","5.113466277439","67.063660342269"
"323","0","7.0346572536772","69.355719476568"
"324","0","9.5117372727225","58.196301375721"
"325","0","7.0646922048868","70.09272795314"
"326","0","3.3041565455184","47.487812918092"
"327","0","6.7205338856343","62.012589253338"
"328","0","6.3373219463101","59.229687921353"
"329","0","3.111944832725","45.097084197653"
"330","0","5.0418093481996","63.794837417364"
"331","0","5.9833571259457","57.627905812889"
"332","0","11.705105943884","32.147657394797"
"333","0","6.4848490110216","39.334261942388"
"334","0","7.7488364527289","57.919760059523"
"335","0","6.4846777282509","62.220947036222"
"336","0","10.187672326412","57.615326943831"
"337","0","9.0961009371841","55.158339736122"
"338","0","9.3902430663614","40.250977347768"
"339","0","11.565045075762","69.516832488908"
"340","0","6.6558582598402","62.395747549819"
"341","0","5.0576088913723","36.077296286734"
"342","0","6.0325292022461","66.066488416935"
"343","0","2.8969731966631","65.099617928407"
"344","0","8.3575756664025","66.357119700949"
"345","0","2.2372707411384","50.399850242317"
"346","0","10.068041043687","39.140889019431"
"347","0","4.8943349392708","42.220403921282"
"348","0","5.5239693923552","23.143400560418"
"349","0","1.5656134580632","40.471910861635"
"350","0","8.6064112405926","39.452706232628"
"351","0","8.0991359720901","34.658432938488"
"352","0","5.9823631092067","57.53295648266"
"353","0","10.238653338854","77.277728139663"
"354","0","8.569540208881","51.240346805151"
"355","0","6.8641211509154","72.017090445097"
"356","0","7.1300802818054","67.566317943247"
"357","0","7.3580268274114","49.360765483973"
"358","0","7.3765204130457","64.462207881839"
"359","0","10.795997243996","70.768816251375"
"360","0","9.7180228130599","52.698106966704"
"361","0","5.9395600930674","78.847770906239"
"362","0","2.1837733404055","56.139746461189"
"363","0","5.1400352940647","39.040889708566"
"364","0","7.1597473190122","65.951287842404"
"365","0","2.2156519282891","60.921929495891"
"366","0","7.4650669344695","41.246452025575"
"367","0","6.1173121079864","45.541834804649"
"368","0","6.5113288795253","54.068751567865"
"369","0","8.6645520742667","27.019374435191"
"370","0","8.7790192058719","43.709841597575"
"371","0","2.7860714437573","70.922715562598"
"372","0","10.402628600686","70.169845820098"
"373","0","6.8185468163481","63.078186210612"
"374","0","5.9079321029388","55.948455248849"
"375","0","6.7768884254832","49.697310674154"
"376","0","7.2599106263466","53.415599266038"
"377","0","9.6991555749513","79.80809062305"
"378","0","7.3171682614489","33.326278673511"
"379","0","5.1544710540497","77.355589532918"
"380","0","8.4656724595835","50.636438627294"
"381","0","8.779742169881","64.056561309315"
"382","0","4.4466551948106","53.049263414805"
"383","0","10.545705632378","26.647154489023"
"384","0","4.9947302251269","54.334227130916"
"385","0","9.3279967966836","82.956157480924"
"386","0","9.1607054825001","84.310765383461"
"387","0","6.6508909252662","62.726164484967"
"388","0","7.3037755374977","52.92225816359"
"389","0","3.449057149118","27.272928006329"
"390","0","7.5831526034534","65.179873526512"
"391","0","3.9868588346015","57.341919846993"
"392","0","14.440521875397","47.713362028127"
"393","0","9.5420902181537","36.570016092445"
"394","0","5.3120183796631","73.293925467904"
"395","0","7.7987523089112","37.191772599402"
"396","0","5.4718430104893","59.028863743117"
"397","0","3.4255468110237","39.653789255743"
"398","0","6.7486801356699","57.163939745881"
"399","0","4.538570583952","63.561645123594"
"400","0","11.854125917183","61.238862124955"
"401","0","8.3563686613875","64.522594536721"
"402","0","8.7498522169719","47.176345369127"
"403","0","6.5423800443752","46.237886348315"
"404","0","3.5704098210463","64.040964641929"
"405","0","7.7079849130717","55.619032090131"
"406","0","6.9045618627084","58.523246951233"
"407","0","12.634843950684","37.547372860475"
"408","0","5.0787083170252","82.750271476017"
"409","0","9.4242252037025","78.494152616601"
"410","0","10.872940157887","76.945580545326"
"411","0","4.9966539321096","54.51371553688"
"412","0","9.5828224262965","55.278331478677"
"413","0","3.7094324172435","49.603229393052"
"414","0","6.3707977789432","52.422362537854"
"415","0","5.1976500347467","61.43612220892"
"416","0","5.3153382165774","56.004141250305"
"417","0","3.6821708536398","82.01101404465"
"418","0","7.8233524083116","60.371372018028"
"419","0","13.378772113231","50.934182113909"
"420","0","9.7855483896166","56.094595052536"
"421","0","8.7096375643957","66.634539607183"
"422","0","4.7203735373626","43.795879370179"
"423","0","8.7578774308432","54.076432234118"
"424","0","3.0905145096908","52.261240212111"
"425","0","5.1309752922038","35.439453261688"
"426","0","6.1050345775065","27.891888320878"
"427","0","7.3835163413902","69.437047717636"
"428","0","6.9366489477294","66.339134851904"
"429","0","8.5343412139738","70.816785795631"
"430","0","8.6632750719449","37.932960995778"
"431","0","3.9300567366858","43.082372612466"
"432","0","3.6318159824065","43.830897966016"
"433","0","6.2510049890762","60.43223442106"
"434","0","10.11072234666","80.918146648325"
"435","0","6.286292615929","50.709233141706"
"436","0","9.6526065856742","62.124562888843"
"437","0","7.0688220603993","83.95724937135"
"438","0","8.6748675220502","15.416075512679"
"439","0","6.7661874140517","46.974336341422"
"440","0","5.4805325977952","54.780539522831"
"441","0","1.2545457528233","63.104127360893"
"442","0","4.5960009779882","68.464117125996"
"443","0","7.6154162396852","43.835162613313"
"444","0","3.7178844734882","48.955385423528"
"445","0","4.2975263916492","72.555723071854"
"446","0","14.033215303796","52.004278621205"
"447","0","7.5391726097469","52.246884215682"
"448","0","5.4755477097805","62.185718551877"
"449","0","7.8181405894089","85.660996190937"
"450","0","7.5522989464764","62.041657196839"
"451","0","1.4171842275285","62.845996025038"
"452","0","5.9614079266304","57.383232512022"
"453","0","12.452169131993","44.471612401904"
"454","0","9.3376547427325","48.015464696701"
"455","0","3.4025632799123","63.435894029182"
"456","0","2.0687073863262","39.098984362607"
"457","0","12.501720003801","79.85645981343"
"458","0","9.619576752466","65.152154363056"
"459","0","9.5445692838929","77.507423589933"
"460","0","9.4759862894147","80.810106958693"
"461","0","7.1934118726786","17.934408194384"
"462","0","4.1123664986689","69.02473403189"
"463","0","6.708061621127","41.984468073833"
"464","0","4.4474984878366","103.98890130149"
"465","0","5.8970573134794","88.807647150021"
"466","0","5.9883568234335","24.860511324958"
"467","0","2.8006765642641","74.782930357663"
"468","0","8.5861221488026","79.737250083804"
"469","0","8.6092130407256","43.814552380196"
"470","0","7.3912045822839","51.709125541849"
"471","0","10.081489214796","45.167994505912"
"472","0","9.938279670497","46.014722639"
"473","0","7.2366704276754","80.029349304207"
"474","0","10.782063055679","43.906963519424"
"475","0","5.9654447357367","53.59692167574"
"476","0","2.7095770437972","32.765854920009"
"477","0","1.5980442982068","55.49454237852"
"478","0","13.571920702359","60.756300638636"
"479","0","5.5367624292704","69.81922958875"
"480","0","7.9278455080608","37.327435257828"
"481","0","6.6048748235902","24.283522951107"
"482","0","6.2565226187632","70.039032893737"
"483","0","5.5369242932237","66.056243044443"
"484","0","5.722829219966","63.183716199181"
"485","0","10.100177697112","41.406415926359"
"486","0","6.5051820007886","59.304158272788"
"487","0","10.466131104749","82.525492794737"
"488","0","6.5165692249288","37.762896935466"
"489","0","5.0300845703982","47.430894945229"
"490","0","8.0030674890917","50.361543069083"
"491","0","8.1313391884342","44.397547002573"
"492","0","7.6498968618602","33.846074197992"
"493","0","0.57183487194071","36.628877802965"
"494","0","6.0633585717398","80.743004804202"
"495","0","8.7170436089613","69.800067894486"
"496","0","6.6395768783351","26.559894365929"
"497","0","0.7302598695124","84.01524672022"
"498","0","11.696159833209","64.40916012417"
"499","0","1.6266902560889","51.829634063247"
"500","0","8.1454757730554","73.273082155448"
"501","0","6.5357281080833","56.76098591987"
"502","0","8.6484308012478","41.091749220187"
"503","0","8.8150395999739","52.134210293179"
"504","0","5.2671425958116","37.950851655356"
"505","0","1.2800572349334","50.323463194436"
"506","0","3.206705313762","62.668060133981"
"507","0","10.904625519503","46.755740555489"
"508","0","2.8604660165853","89.876615510365"
"509","0","12.678927279687","51.07933352184"
"510","0","5.2265524324162","57.255496291211"
"511","0","7.1488675309455","57.676337751971"
"512","0","8.7290370197593","28.971530182342"
"513","0","12.178795027298","45.759899958288"
"514","0","10.511941005021","53.236486289098"
"515","0","10.246850043323","65.442894049336"
"516","0","8.7535616673549","50.099022801743"
"517","0","7.2600301204984","57.094641314633"
"518","0","5.3648356802237","72.400850744726"
"519","0","3.5155421237156","28.382477411167"
"520","0","4.5906181458802","50.328562626218"
"521","0","5.8515864016567","84.66911077613"
"522","0","12.432876605504","63.229779252961"
"523","0","5.545438666881","54.604250705581"
"524","0","4.907886853562","48.035747858377"
"525","0","5.3332139791786","44.180649607606"
"526","0","8.915678741864","53.47651540399"
"527","0","6.077479045335","49.456180264779"
"528","0","6.7033239620576","54.588162180948"
"529","0","14.376451276363","46.452597572093"
"530","0","5.2883713428165","33.850609204602"
"531","0","3.034582427512","31.79684301905"
"532","0","8.102988631539","62.697717777538"
"533","0","12.354475710481","55.617045754543"
"534","0","7.2544645375191","60.094153416452"
"535","0","4.7867944699805","53.24852907466"
"536","0","3.4805378067684","74.885666446335"
